,td-hm_ViTPose-base_3xb128-210e-f0_gm-256x192,td-hm_ViTPose-base_3xb128-210e-f1_gm-256x192,td-hm_ViTPose-base_3xb128-210e-f2_gm-256x192,td-hm_ViTPose-base_3xb128-210e-f3_gm-256x192,td-hm_ViTPose-base_3xb128-210e-f4_gm-256x192,td-hm_ViTPose-base_3xb128-210e-f5_gm-256x192,td-hm_ViTPose-base_3xb128-210e-f6_gm-256x192,td-hm_ViTPose-base_3xb128-210e-f7_gm-256x192,td-hm_ViTPose-base_3xb128-210e-f8_gm-256x192,td-hm_ViTPose-base_3xb128-210e-f9_gm-256x192,td-hm_ViTPose-base_3xb128-210e-f10_gm-256x192,td-hm_ViTPose-base_3xb128-210e-f11_gm-256x192,td-hm_ViTPose-base_3xb128-210e-f12_gm-256x192,td-hm_ViTPose-base-simple_3xb128-210e-f0_gm-256x192,td-hm_ViTPose-base-simple_3xb128-210e-f1_gm-256x192,td-hm_ViTPose-base-simple_3xb128-210e-f2_gm-256x192,td-hm_ViTPose-base-simple_3xb128-210e-f3_gm-256x192,td-hm_ViTPose-base-simple_3xb128-210e-f4_gm-256x192,td-hm_ViTPose-base-simple_3xb128-210e-f5_gm-256x192,td-hm_ViTPose-base-simple_3xb128-210e-f6_gm-256x192,td-hm_ViTPose-base-simple_3xb128-210e-f7_gm-256x192,td-hm_ViTPose-base-simple_3xb128-210e-f8_gm-256x192,td-hm_ViTPose-base-simple_3xb128-210e-f9_gm-256x192,td-hm_ViTPose-base-simple_3xb128-210e-f10_gm-256x192,td-hm_ViTPose-base-simple_3xb128-210e-f11_gm-256x192,td-hm_ViTPose-base-simple_3xb128-210e-f12_gm-256x192
@0.1/Head PCK,0.9105400904116108,0.9074470616226505,0.9095883892457768,0.907209136331192,0.9138710444920295,0.9074470616226505,0.9083987627884844,0.9083987627884844,0.9083987627884844,0.9088746133714014,0.8986438258386866,0.9060195098738996,0.9129193433261956,0.9055436592909827,0.9107780157030693,0.9093504639543183,0.9091125386628599,0.9105400904116108,0.9086366880799429,0.9062574351653581,0.9093504639543183,0.9083987627884844,0.9103021651201523,0.9093504639543183,0.9098263145372353,0.9119676421603616
@0.1/Eye PCK,0.9997620747085415,0.9997620747085415,0.9997620747085415,0.9997620747085415,0.9997620747085415,0.9997620747085415,0.9997620747085415,0.9997620747085415,0.9997620747085415,0.9997620747085415,0.9997620747085415,0.9997620747085415,0.9997620747085415,0.9997620747085415,0.9996431120628122,0.9996431120628122,0.9996431120628122,0.9996431120628122,0.9997620747085415,0.9997620747085415,0.9997620747085415,0.9997620747085415,0.9997620747085415,0.9997620747085415,0.9997620747085415,0.9944087556507257
@0.1/Neck PCK,0.9990482988341661,0.9990482988341661,0.9990482988341661,0.9990482988341661,0.9990482988341661,0.9990482988341661,0.9990482988341661,0.9992862241256245,0.9990482988341661,0.9992862241256245,0.9992862241256245,0.9990482988341661,0.9992862241256245,0.9990482988341661,0.9990482988341661,0.9990482988341661,0.9990482988341661,0.9990482988341661,0.9990482988341661,0.9990482988341661,0.9990482988341661,0.9990482988341661,0.9990482988341661,0.9992862241256245,0.9990482988341661,0.9992862241256245
@0.1/Sho PCK,0.9998810373542708,0.9997620747085415,0.9998810373542708,0.9997620747085415,0.9997620747085415,0.9997620747085415,0.9996431120628122,0.9996431120628122,0.9996431120628122,0.9997620747085415,0.9997620747085415,0.9996431120628122,0.9992862241256246,0.9996431120628122,0.9997620747085415,0.9998810373542708,0.9998810373542708,0.9996431120628122,0.9997620747085415,0.9997620747085415,0.9997620747085415,0.9997620747085415,0.9997620747085415,0.9996431120628122,0.9997620747085415,0.9964311206281227
@0.1/Elb PCK,0.9970854151796336,0.9971448965024982,0.9958957887223412,0.9967880085653105,0.9941708303592672,0.9971448965024983,0.9966690459195813,0.9950035688793718,0.9959552700452059,0.9967285272424458,0.9955389007851535,0.9965500832738521,0.9949440875565072,0.9962526766595289,0.9970854151796336,0.9952414941708304,0.9951820128479658,0.9975017844396858,0.9966095645967166,0.9960742326909351,0.9967285272424459,0.997025933856769,0.9975612657625506,0.9976802284082797,0.9977397097311445,0.9735902926481085
@0.1/Wri PCK,0.9993457054484891,0.999524149417083,0.999524149417083,0.9993457054484892,0.9993457054484891,0.9994646680942184,0.9994051867713538,0.999524149417083,0.9993457054484892,0.9994051867713538,0.9994646680942184,0.999524149417083,0.9987508922198429,0.999524149417083,0.9994646680942184,0.9994051867713538,0.9994051867713538,0.9994646680942184,0.9992862241256245,0.9992862241256246,0.9994646680942184,0.9993457054484892,0.9994051867713537,0.9994051867713538,0.9991672614798953,0.8802640970735188
@0.1/Hand PCK,0.9994051867713538,0.9994051867713538,0.9994051867713538,0.9994051867713538,0.9991672614798953,0.9991672614798953,0.9994051867713538,0.9994051867713538,0.9992862241256246,0.9990482988341661,0.9988103735427076,0.9983345229597906,0.9934570544848917,0.9991672614798953,0.9994051867713538,0.9992862241256246,0.9992862241256246,0.999048298834166,0.9992862241256246,0.9992862241256246,0.999048298834166,0.999048298834166,0.999048298834166,0.9986914108969783,0.9970259338567691,0.8583154889364739
@0.1/Pel PCK,0.9238639067332858,0.9519390911253867,0.9400428265524625,0.9438496312157982,0.9626457292410183,0.9650249821556032,0.9433737806328812,0.9547941946228884,0.933856768974542,0.8898405900547228,0.9112538662859861,0.9029264810849393,0.894361170592434,0.9262431596478705,0.9457530335474661,0.9452771829645491,0.966928384487271,0.9583630739947656,0.9688317868189389,0.9559838210801809,0.9697834879847728,0.9555079704972639,0.8965024982155603,0.9436117059243397,0.914108969783488,0.8822269807280514
@0.1/Hip PCK,0.9913157268617654,0.9942897930049964,0.9946466809421841,0.9942897930049965,0.9915536521532239,0.9971448965024983,0.9940518677135379,0.9908398762788484,0.9920295027361408,0.9922674280275994,0.9933380918391626,0.9944087556507257,0.9920295027361408,0.9920295027361409,0.9957173447537473,0.9914346895074946,0.9926243159647871,0.997025933856769,0.9963121579823935,0.9935760171306209,0.9941708303592672,0.9909588389245777,0.9929812039019748,0.9957173447537473,0.9948846062336427,0.9873899595527005
@0.1/Knee PCK,0.9875684035212943,0.9882226980728052,0.987925291458482,0.987925291458482,0.9878063288127528,0.9877468474898882,0.9872115155841066,0.9881632167499405,0.9875089221984297,0.9879252914584821,0.9875089221984297,0.9873899595527005,0.9848322626695218,0.9876873661670236,0.9878063288127528,0.9876873661670236,0.9877468474898882,0.9875089221984298,0.9875684035212943,0.9872709969069713,0.9873304782298358,0.987627884844159,0.9869735902926481,0.987152034261242,0.9867356650011896,0.9746609564596717
@0.1/Ank PCK,0.9997620747085415,0.9997620747085415,0.9997620747085415,0.9997620747085415,0.9997620747085415,0.9997620747085415,0.9997620747085415,0.9997025933856769,0.9997620747085415,0.9997025933856769,0.9997025933856769,0.9996431120628123,0.9993457054484892,0.9997025933856769,0.9997025933856769,0.9997620747085415,0.9997620747085415,0.9996431120628123,0.9997620747085415,0.9997620747085415,0.9997620747085415,0.9997620747085415,0.9997025933856769,0.9996431120628123,0.9994646680942184,0.9856650011896264
@0.1/Foot PCK,0.9992862241256246,0.9986914108969784,0.9991672614798953,0.9988103735427076,0.9991672614798953,0.9985724482512491,0.9986914108969784,0.9988103735427076,0.9988103735427076,0.9985724482512491,0.9979776350226028,0.9971448965024983,0.991077801570307,0.9990482988341661,0.9989293361884368,0.9991672614798953,0.9989293361884368,0.9978586723768736,0.9985724482512491,0.9990482988341661,0.9986914108969784,0.9988103735427076,0.9979776350226028,0.997501784439686,0.9953604568165596,0.8924577682607662
@0.1/PCK,0.9913034203811727,0.9924438209160946,0.9919597660127822,0.9920500135371286,0.9923699820325385,0.9929935103825674,0.991935153051597,0.9920336048963384,0.9914018722259141,0.9900645680015097,0.9902532673705975,0.9903106976133633,0.988595994650783,0.9911311296528753,0.9923699820325385,0.9917546580029044,0.9925586814016261,0.9927884023726896,0.9929935103825674,0.9921976913042406,0.9929032628582213,0.9922305085858213,0.9903271062541532,0.9920828308187091,0.9906552790699582,0.948558911122597
@0.1/Head PCKh,0.5101118248869855,0.5105876754699025,0.5165358077563645,0.5074946466809421,0.5367594575303355,0.4989293361884368,0.49369497977635024,0.5070187960980252,0.48655722103259574,0.4991672614798953,0.47061622650487744,0.48394004282655245,0.5434213656911729,0.502974066143231,0.5248631929574114,0.516297882464906,0.515822031881989,0.4986914108969783,0.5115393766357363,0.4853675945753034,0.5072567213894837,0.5079704972638591,0.49988103735427075,0.4991672614798953,0.5008327385201047,0.3970973114442065
@0.1/Eye PCKh,0.9986914108969784,0.9985724482512491,0.9985724482512491,0.9986914108969784,0.9986914108969784,0.9984534856055198,0.9985724482512491,0.9985724482512491,0.9985724482512491,0.9984534856055198,0.9977397097311445,0.9961931953366643,0.9948846062336427,0.9985724482512491,0.9980965976683321,0.9982155603140614,0.9986914108969784,0.9970259338567691,0.9982155603140614,0.9986914108969784,0.9984534856055198,0.9982155603140614,0.9980965976683321,0.9972638591482275,0.9911967642160362,0.48596240780394956
@0.1/Neck PCKh,0.788722341184868,0.7865810135617416,0.7830121341898644,0.7744468236973591,0.7687366167023555,0.7903878182250773,0.7687366167023555,0.7884844158934095,0.7906257435165358,0.7899119676421603,0.7934808470140375,0.8101356174161314,0.8022840827980015,0.7827742088984059,0.7915774446823698,0.781822507732572,0.7787294789436117,0.8056150368784202,0.7956221746371639,0.7687366167023555,0.7832500594813229,0.7930049964311207,0.7930049964311207,0.7994289793004996,0.8501070663811563,0.5748275041636925
@0.1/Sho PCKh,0.7058053771115869,0.7153223887699263,0.7165120152272186,0.7262669521770164,0.7374494408755651,0.7193671187247204,0.7336426362122294,0.7134189864382583,0.7397097311444207,0.7279324292172258,0.7246014751368071,0.6965262907447062,0.7257911015940994,0.7122293599809659,0.6965262907447062,0.7180585296216988,0.7229359980965977,0.684035212943136,0.7027123483226267,0.7267428027599334,0.698905543659291,0.7061622650487747,0.7273376159885796,0.7235308113252439,0.7102069950035689,0.354389721627409
@0.1/Elb PCKh,0.6732690935046395,0.6881394242207948,0.7214489650249821,0.6258029978586723,0.6704139900071378,0.7051510825600762,0.682131810611468,0.6525695931477516,0.6456697596954557,0.6503687842017607,0.645134427789674,0.6682131810611469,0.6272305496074233,0.622115155841066,0.6601237211515584,0.648584344515822,0.643587913395194,0.6682131810611468,0.6525101118248869,0.6519747799191054,0.6583987627884844,0.6661908160837497,0.6218177492267428,0.6715441351415655,0.6252081846300261,0.3210206995003569
@0.1/Wri PCKh,0.6955151082560076,0.7639781108731858,0.7712943135855341,0.5772067570782774,0.6830240304544373,0.7589221984296931,0.7152629074470617,0.6817154413514157,0.6488817511301452,0.6263383297644539,0.6014751368070426,0.7135379490839876,0.7099690697121104,0.6375208184630027,0.6768974541993813,0.6625029740661432,0.6840946942660004,0.7564834641922435,0.6945634070901736,0.733702117535094,0.7062217463716393,0.6946228884130383,0.6758267903878182,0.7103259576492982,0.7004520580537711,0.36622650487746844
@0.1/Hand PCKh,0.8600999286224125,0.8515346181299073,0.8599809659766833,0.8659290982631453,0.8442778967404235,0.8570068998334524,0.8589103021651201,0.8587913395193909,0.8581965262907447,0.8490364025695931,0.8452295979062574,0.8269093504639543,0.7817035450868428,0.8649773970973114,0.8799666904591958,0.8705686414465859,0.8744944087556508,0.8520104687128242,0.8629550321199143,0.8627171068284558,0.8394004282655245,0.8478467761123007,0.8479657387580299,0.8325005948132287,0.778372591006424,0.07542231739233882
@0.1/Pel PCKh,0.2595764929812039,0.2850344991672615,0.2676659528907923,0.27075898167975254,0.2636212229359981,0.2693314299310017,0.23744944087556508,0.2502974066143231,0.258148941232453,0.23673566500118962,0.2474423031168213,0.2505353319057816,0.26147989531287175,0.28669997620747084,0.3076374018558173,0.3033547466095646,0.3271472757554128,0.27099690697121104,0.2607661194384963,0.2607661194384963,0.2660004758505829,0.27147275755412803,0.24672852724244587,0.27765881513204854,0.2610040447299548,0.19605044016178919
@0.1/Hip PCKh,0.13597430406852248,0.1319295741137283,0.149060195098739,0.1766595289079229,0.17475612657625506,0.1835593623602189,0.1111111111111111,0.12110397335236736,0.10516297882464906,0.09017368546276469,0.1165833928146562,0.09980965976683322,0.09088746133714014,0.16083749702593386,0.1887937187723055,0.17118724720437783,0.19926243159647872,0.16547704020937426,0.1676183678325006,0.15096359743040685,0.12157982393528433,0.10016654770402093,0.10218891268141803,0.13942422079467048,0.10135617416131334,0.17178206043302402
@0.1/Knee PCKh,0.7101475136807043,0.742624315964787,0.7192481560789912,0.7351891506067095,0.7213894837021175,0.7225791101594099,0.7027123483226267,0.7306090887461337,0.7110992148465383,0.7346538187009279,0.721151558410659,0.7089578872234118,0.6676183678325006,0.7240066619081609,0.7341184867951464,0.7176421603616465,0.7329883416607186,0.7240661432310255,0.7242445871996194,0.7218058529621699,0.7196645253390436,0.7362598144182726,0.7171068284558649,0.7167499405186771,0.7004520580537712,0.3993576017130621
@0.1/Ank PCKh,0.9544373066857006,0.9596716630977873,0.9549131572686177,0.9480133238163218,0.922257911015941,0.9580656673804425,0.9538424934570545,0.9276112300737568,0.943730668570069,0.9248750892219844,0.9457530335474661,0.9540804187485129,0.9462883654532477,0.9608612895550797,0.9606828455864859,0.9588984059005472,0.9585415179633595,0.9522364977397098,0.957351891506067,0.9588389245776825,0.9578872234118487,0.9459909588389246,0.9602664763264335,0.9591363311920057,0.9452177016416845,0.7538068046633357
@0.1/Foot PCKh,0.9752557696883178,0.9704972638591483,0.9732334047109208,0.9729954794194623,0.974779919105401,0.9650249821556032,0.9703783012134191,0.9702593385676898,0.9701403759219605,0.9616940280751844,0.9525339043540328,0.9396859386152748,0.8906733285748274,0.9757316202712348,0.9700214132762313,0.973828217939567,0.975255769688318,0.9513442778967405,0.9651439448013324,0.9690697121103973,0.9613371401379966,0.9602664763264335,0.9507494646680943,0.9380204615750655,0.9089935760171306,0.5030930287889603
@0.1/PCKh,0.7256393216667896,0.742605856243898,0.7458465627999703,0.7096080796147252,0.7247368464233265,0.7442877419248977,0.7262382370556334,0.7186246277289619,0.7129800552971195,0.7077703118462182,0.7047921435427896,0.7186902622921231,0.7027410634440097,0.7163848482610943,0.7316612928368078,0.7246794161805606,0.7324078859927637,0.7337615988579584,0.7267551092405261,0.7309146996808519,0.7229154872956098,0.7231041866646977,0.7135297447635925,0.7265089796286726,0.706121243446799,0.403824854168205
@0.5/Head PCK,0.9938139424220794,0.9942897930049964,0.9938139424220794,0.9938139424220794,0.9942897930049964,0.9935760171306209,0.9935760171306209,0.9940518677135379,0.9940518677135379,0.9942897930049964,0.9942897930049964,0.9940518677135379,0.9940518677135379,0.9935760171306209,0.9935760171306209,0.9938139424220794,0.9935760171306209,0.9935760171306209,0.9935760171306209,0.9935760171306209,0.9935760171306209,0.9940518677135379,0.9940518677135379,0.9942897930049964,0.9952414941708304,0.9973828217939567
@0.5/Eye PCK,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
@0.5/Neck PCK,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
@0.5/Sho PCK,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998810373542708
@0.5/Elb PCK,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999405186771354,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9989293361884368
@0.5/Wri PCK,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9644301689269569
@0.5/Hand PCK,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9991672614798953,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9388532000951701
@0.5/Pel PCK,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
@0.5/Hip PCK,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
@0.5/Knee PCK,0.9999405186771354,0.9999405186771354,0.9999405186771354,0.9999405186771354,1.0,1.0,0.9999405186771354,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999405186771354,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996431120628123
@0.5/Ank PCK,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9989293361884368
@0.5/Foot PCK,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9997620747085415,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9914346895074946
@0.5/PCK,0.9997784833493317,0.999794891990122,0.9997784833493317,0.9997784833493317,0.9998030963105171,0.9997784833493317,0.9997702790289367,0.999794891990122,0.999794891990122,0.9998030963105171,0.9998030963105171,0.999794891990122,0.9997128487861708,0.9997784833493317,0.9997784833493317,0.9997866876697269,0.9997784833493317,0.9997702790289367,0.9997784833493317,0.9997784833493317,0.9997784833493317,0.999794891990122,0.999794891990122,0.9998030963105171,0.9998359135920976,0.9898430513508414
@0.5/Head PCKh,0.9191054009041161,0.9191054009041161,0.9191054009041161,0.9191054009041161,0.9191054009041161,0.9191054009041161,0.9191054009041161,0.9191054009041161,0.9191054009041161,0.9191054009041161,0.9183916250297407,0.9181536997382822,0.9181536997382822,0.9191054009041161,0.9191054009041161,0.9191054009041161,0.9191054009041161,0.9191054009041161,0.9191054009041161,0.9191054009041161,0.9191054009041161,0.9191054009041161,0.9191054009041161,0.9188674756126576,0.9183916250297407,0.9188674756126576
@0.5/Eye PCKh,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9983345229597906
@0.5/Neck PCKh,0.9992862241256245,0.9992862241256245,0.9992862241256245,0.999524149417083,0.999524149417083,0.9992862241256245,0.999524149417083,0.999524149417083,0.999524149417083,0.999524149417083,0.999524149417083,0.9992862241256245,0.9997620747085415,0.999524149417083,0.999524149417083,0.999524149417083,0.999524149417083,0.9992862241256245,0.999524149417083,0.999524149417083,0.9992862241256245,0.9992862241256245,0.9992862241256245,0.999524149417083,0.999524149417083,0.9997620747085415
@0.5/Sho PCKh,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998810373542708,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9984534856055198
@0.5/Elb PCKh,1.0,0.9998215560314061,0.9998810373542708,0.9998215560314061,0.9998215560314062,1.0,0.9997620747085416,0.9998810373542708,0.9999405186771354,0.9998810373542708,0.9999405186771354,0.9998215560314062,0.9991077801570306,0.9999405186771354,0.9999405186771354,0.9998215560314062,0.9997620747085415,1.0,0.9999405186771354,0.9997620747085416,0.9998810373542708,0.9999405186771354,1.0,1.0,0.9998215560314061,0.9895907684986913
@0.5/Wri PCKh,0.9998215560314061,0.9998215560314061,0.9998215560314061,0.9997620747085415,0.9997620747085416,0.9997025933856769,0.9998215560314061,0.9998215560314061,0.9998810373542708,0.9997620747085416,0.9997620747085416,0.9997620747085416,0.9994646680942184,0.9997620747085416,0.9998215560314062,0.9998215560314061,0.9997620747085416,0.9997620747085416,0.9997025933856769,0.9996431120628122,0.9997025933856769,0.9997620747085416,0.9997025933856769,0.9997025933856769,0.9996431120628122,0.9410540090411611
@0.5/Hand PCKh,0.999524149417083,0.9994051867713538,0.999524149417083,0.9994051867713538,0.9992862241256246,0.9992862241256246,0.9994051867713538,0.9994051867713538,0.9994051867713538,0.9992862241256246,0.9994051867713538,0.9991672614798953,0.9953604568165596,0.9994051867713538,0.9996431120628122,0.9994051867713538,0.9994051867713538,0.9992862241256246,0.999524149417083,0.9994051867713538,0.9992862241256246,0.9994051867713538,0.9994051867713538,0.9991672614798953,0.9980965976683321,0.8731858196526291
@0.5/Pel PCKh,0.9976207470854151,0.9992862241256245,0.9990482988341661,0.9990482988341661,0.9990482988341661,0.999524149417083,0.999524149417083,0.999524149417083,0.9983345229597906,0.9916726147989531,0.9954794194622888,0.9952414941708304,0.9897692124672852,0.9983345229597906,0.9992862241256245,0.9992862241256245,0.9997620747085415,0.9990482988341661,0.999524149417083,0.9992862241256245,0.9997620747085415,0.9992862241256245,0.9964311206281228,0.9988103735427076,0.9973828217939567,0.9702593385676898
@0.5/Hip PCKh,0.9997620747085415,0.9997620747085415,0.9997620747085415,0.9997620747085415,0.9998810373542708,0.9998810373542708,0.9997620747085415,0.9992862241256245,0.9997620747085415,0.9994051867713538,0.999524149417083,0.9991672614798953,0.9985724482512491,0.999524149417083,0.9998810373542708,0.9997620747085415,0.9997620747085415,0.9997620747085415,0.9997620747085415,0.9996431120628122,0.999524149417083,0.9991672614798953,0.9996431120628122,0.999524149417083,0.9994051867713538,0.9982155603140614
@0.5/Knee PCKh,0.9981560789911968,0.9982750416369259,0.9981560789911968,0.9983345229597906,0.9980371163454675,0.9983345229597906,0.9978586723768738,0.9982155603140614,0.9979181536997384,0.9984534856055199,0.998275041636926,0.9982155603140614,0.9972043778253628,0.9981560789911968,0.998275041636926,0.9982155603140614,0.9981560789911968,0.9983345229597906,0.9980371163454675,0.9983345229597906,0.9983345229597906,0.9985129669283845,0.998275041636926,0.998275041636926,0.9977397097311445,0.9937544610992148
@0.5/Ank PCKh,0.9998810373542708,0.9998810373542708,0.9998810373542708,0.9998810373542708,0.9998810373542708,0.9998810373542708,0.9998810373542708,0.9998810373542708,0.9998810373542708,0.9998810373542708,0.9998810373542708,0.9998810373542708,0.9995836307399476,0.9998810373542708,0.9998215560314062,0.9998810373542708,0.9998810373542708,0.9998215560314062,0.9998810373542708,0.9998810373542708,0.9998810373542708,0.9998810373542708,0.9998810373542708,0.9998810373542708,0.9998215560314062,0.988698548655722
@0.5/Foot PCKh,0.9998810373542708,0.9996431120628122,0.9998810373542708,0.9998810373542708,0.9998810373542708,0.9996431120628122,0.9996431120628122,0.9998810373542708,0.9997620747085415,0.9996431120628122,0.9996431120628122,0.9994051867713538,0.9961931953366643,0.9998810373542708,0.9998810373542708,0.9998810373542708,0.9998810373542708,0.9996431120628122,0.9996431120628122,0.9998810373542708,0.9996431120628122,0.9997620747085415,0.9996431120628122,0.999524149417083,0.9985724482512491,0.9147037830121342
@0.5/PCKh,0.9967510891235325,0.9967757020847179,0.996783906405113,0.9967921107255081,0.9967510891235325,0.9968003150459033,0.9967264761623472,0.9967757020847179,0.9967346804827423,0.9965131638320741,0.9966198199972106,0.9965131638320741,0.995487623782684,0.9967428848031374,0.9968331323274837,0.9967921107255081,0.996783906405113,0.996775702084718,0.9967674977643228,0.9967674977643228,0.9967674977643228,0.9967839064051129,0.9966772502399764,0.9967264761623472,0.9963983033465424,0.9692091855571142
data_time,0.653673605485396,0.4358803792433305,0.47204750234430487,0.4426235285672275,0.4841738614169034,0.4537524310025302,0.4966600808230313,0.47866704247214575,0.4237792058424516,0.4767649390480735,0.4450521469116211,0.41990499062971637,0.4766167944127863,0.48043621670116077,0.4804043769836426,0.43193171241066675,0.4619693972847678,0.4921819513494318,0.47558938373218884,0.49481203339316626,0.47752003236250445,0.4875252897089178,0.46357016129927203,0.4555998715487393,0.4706638076088645,0.4789362170479514
time,2.179477236487649,1.9501389373432507,1.9811912449923428,1.9697531353343616,2.002933610569347,1.9668564362959429,2.0224273204803467,2.006635991009799,1.9412390752272173,2.0050114284862173,1.9637178507718174,1.9320046684958718,1.990023136138916,1.899137171831998,1.9209710901433772,1.8705101229927756,1.932614348151467,1.9349390376697888,1.9312029535120183,1.9266934394836426,1.9114447723735462,1.9344933466477827,1.916268457065929,1.8979075388474898,1.9084661657159978,1.9182661880146374
